av_w0	av_th0	av_g0	av_ga0	av_alphw	av_alphth	av_beta	av_v	av_gf	sd_w0	sd_th0	sd_g0	sd_ga0	sd_alphw	sd_alphth	sd_beta	sd_v	sd_gf
0.0028159900810715	5.73417536944151	0.0191607019186333	2.92407854831219	0.121336276076501	184.899830623627	1.44033152489038	0.142271565850824	0.188594650366344	0.0417730649545296	0.194260706285368	0.0256963435453892	0.291139846593157	0.0430197431667112	11.6766953778009	0.411545533891733	0.0216757260999355	0.0356985735404856
0.00495406451876624	5.57262699711323	0.0264369406013102	2.65491371527314	0.0874876504888671	185.364958600998	1.46323832052574	0.144345828293823	0.193378487651236	0.0418444961784552	0.302282069651194	0.026356814006933	0.350182497482984	0.0396647695129751	11.6511585734267	0.351870423219609	0.0253489171642389	0.0325371715862055
0.0022445367265027	5.47065031242371	0.0203828957550331	2.63480488920212	0.10034164159972	185.851226287842	1.30295346202701	0.147117879089899	0.196727094141766	0.0397461344683868	0.282997284078824	0.0241137920397482	0.267885446886922	0.0347699991155504	10.9167869656113	0.308639601347893	0.0203426251143563	0.0342774693174459
0.000916070788167417	5.44082708436251	0.0284893738329993	2.39742900837958	0.079078220278665	182.45563057518	1.02717216532677	0.144998130165972	0.191996464859694	0.0415436539420218	0.255332394175184	0.0293518726928001	0.345478309991575	0.0307122580055272	12.3117672607651	0.286193885721978	0.0213103860491849	0.0378398202155611
0.0039571765413275	5.4459370726943	0.021216199469105	2.47133951669931	0.0826900551675353	178.652676465988	0.965394606806338	0.148366939743981	0.189048063735478	0.0385611902154703	0.275523255315687	0.0238985969352353	0.341444776976264	0.0309052470813183	18.7540337576325	0.248778322326165	0.0216697316830937	0.0347122471881253
0.00159990775730694	5.24496551728249	0.0223514284862467	2.42283168816566	0.0914825930691222	189.319609848022	0.888646760020405	0.148800952220336	0.181525219926145	0.0363102312631711	0.240555067441135	0.0261216617793558	0.440213605231942	0.0346435931079575	15.3690079272434	0.239339945174323	0.0189622673955805	0.0311366355565554
0.00345677304155106	5.16845221358538	0.0242923973856186	2.57151022066176	0.0880990088166291	185.44863968277	1.00246017531306	0.153783313146327	0.188048171202652	0.0399211761894962	0.205638814941398	0.0283413601938368	0.457211153768828	0.0356855710423338	13.5799525935532	0.249757987151879	0.0219733967513252	0.0293264502810706
0.00540647665338474	5.28302385532856	0.02367982352935	2.57221617935598	0.10613064926368	169.574317268372	0.898032468736172	0.151339585428126	0.19183504367061	0.0430427305321974	0.213938394690512	0.0244728171778286	0.354683174430831	0.0369625152672863	10.3467189683979	0.234541829454255	0.0223955135480142	0.0289119336506634
0.00132886291760951	5.31850876379013	0.0251365095910569	2.51942273323238	0.0831747783822357	164.658770680428	0.752008140068501	0.142932672752999	0.182374633347616	0.0433801243165918	0.27139766400045	0.0278240437622443	0.318176131949495	0.0353567787433289	9.30398609078658	0.175190286107962	0.0218885762573415	0.0283179835490412
-0.00589615116652567	5.34609462356567	0.0237640426758262	2.5289662642628	0.0843584999610757	167.315347072601	0.833573582857847	0.147442926010117	0.191186812161002	0.0391094327314105	0.227517924413001	0.0270753246877	0.309459277116362	0.0381019875906148	14.4172640943112	0.264840058897018	0.0185424394715906	0.0410570391883812
-0.000496552667849755	5.31063105118275	0.024526911922927	2.54803584690392	0.0775024701954098	174.740452532768	0.800896776006091	0.146101053376682	0.167980966854375	0.0386567680702801	0.221373728190912	0.0290709669261726	0.380279341322413	0.0279975096742227	11.67218069143	0.249286163569097	0.0218228590980839	0.0338533971888576
-0.0045548200474077	5.16869763332605	0.0255486667814548	2.4711661734134	0.0703255743702903	172.435273244858	0.820577500787331	0.14984327078145	0.164655296703801	0.0371099510391205	0.228904717326418	0.030280245810863	0.421523909582065	0.0337828979635624	12.9168885284035	0.276592349713974	0.0192210994093651	0.0371609566909444
0.00442716047647991	5.34046418827772	0.0254311196624767	2.54991763132811	0.0833098512270953	178.065545459747	0.839552162149026	0.147715084689669	0.17729134355206	0.0395258369445444	0.240524808303988	0.0289719235480507	0.396002770654789	0.0339901914550969	10.4731977384043	0.321840765555584	0.0202139633480748	0.0363923481665828
0.00409586174789001	5.35051544183493	0.0239842457830528	2.51690083435178	0.0846472743929298	175.302386453629	1.08641619306011	0.147866644419264	0.162885625036201	0.0434719196083384	0.2377456524306	0.0289597270091109	0.335690027837919	0.0300274579887643	10.0677709964848	0.270091416474199	0.0200809113940379	0.0460574629219812
0.00475958389315929	5.56878129762411	0.0241716025275091	2.54595585688949	0.0920448968097335	172.403750383377	1.14026632622257	0.142472507455852	0.179232345217839	0.0366859994547449	0.245235958884151	0.0282651008060926	0.381935347544686	0.0404211695031102	10.2895917730246	0.2897454889417	0.0238608976111365	0.0461090232850775
0.00381183816922567	5.52928207397461	0.0260379278595938	2.53007511354983	0.0610531651211495	166.985407157898	0.914847972624004	0.143948425988201	0.175774445570074	0.0398844811923086	0.289281691405392	0.0300788156009707	0.336923097332716	0.0301663464738429	9.23519430695164	0.278424817617817	0.0223653089606315	0.0364025549035774
-0.00114338865544414	5.56078883755207	0.0239748815469402	2.65626538556814	0.061404794611517	171.275251550674	0.944430443994701	0.141624372634571	0.177745558763389	0.0392276057521796	0.399307189108476	0.0264454981320435	0.288944711946891	0.0236919425439864	9.96673457163275	0.274213723230899	0.0209742296745221	0.0343233159079135
0.00167854596253892	5.61510338157415	0.0205880712701228	2.88541619800031	0.0700146338820195	169.40942911911	1.04108395521343	0.144260945681483	0.181931131348014	0.0380253765232137	0.325725571974861	0.0290258760782253	0.299021252240129	0.0318579935567964	8.91469935895476	0.266368131014854	0.0228877078241856	0.0327458638224521
0.00330529639378074	5.64778047257662	0.0223693432884929	2.92315704490244	0.0898886137983645	164.162712598801	1.06460735193826	0.139274495223071	0.18584144475474	0.0389170084793759	0.289182053123668	0.0258730030247213	0.343350000131309	0.0334820450261768	10.3806349713126	0.268970245684194	0.0233753063297651	0.0493696410688245
-0.00150631063911715	5.55761074405909	0.0273277545677483	2.72736185452342	0.0944542247764766	167.275803766251	1.34617190247402	0.141969133779872	0.198298001556192	0.0474079630642775	0.295230579080612	0.0318217891910994	0.400787364926447	0.0340806172476658	10.925443628562	0.249988079196559	0.0212595850185745	0.0448504895819675
-0.00386554877756862	5.51768135225773	0.0212000716107796	2.51717511184514	0.088138363136095	169.385796840668	1.20332945291698	0.140577059648465	0.195528590622358	0.0436447786026381	0.25056392852529	0.0268008187638647	0.33262178691178	0.035847577333336	8.97351334777455	0.190471561399261	0.0221577581281904	0.0431014744106385
0.00539039572246838	5.44800568032265	0.0254404145923199	2.42184056970477	0.107630531362665	170.246941965103	1.25514638305455	0.142884436334018	0.188898736730218	0.0417947007683633	0.28620450483703	0.0311266859757701	0.236080916409373	0.0475505795347002	12.2461229227186	0.25572699870304	0.0247904537016094	0.0442283009308316
0.00300786873884499	5.55223746621609	0.0295230180326362	2.46147078926861	0.0806570554515565	175.198187385559	1.13170247715525	0.140646826226264	0.173831434519961	0.0432168240184781	0.276283591527213	0.0277000471449312	0.35658616937622	0.0397943440094062	13.4974118466668	0.250456453795844	0.0211617590559442	0.0315724895651672
0.00178313468079432	5.48395348870754	0.0249088700128268	2.35500714930147	0.0921854445462668	171.610303994179	1.25601198687404	0.141070904317778	0.191459821530618	0.0426379881425051	0.273820264883393	0.0298402734444763	0.40156074078206	0.0331192198419929	16.3461502284949	0.232921021546147	0.0244127834171881	0.0338411118390315
0.00855119285886758	5.44213310015202	0.028857544412378	2.44636304827034	0.0979841722686833	177.698514333725	1.32581585295498	0.144572780390736	0.183539874707116	0.0387119532545599	0.317600407970463	0.0273341501445084	0.289604924823524	0.0409370498421302	13.6276839091066	0.297373885597735	0.0212185990155017	0.0448735637669091
0.000485867270472227	5.33933141452074	0.0206690190317822	2.37150197461247	0.0792483165779922	186.593095439911	1.06175229326263	0.148077419016976	0.181110033089295	0.0392539091988879	0.251654670048215	0.0259826616003951	0.333348088401743	0.0357626435359806	13.3145464433841	0.310110648676437	0.018506038515355	0.0424037969828562
0.00225925999670289	5.37416842091084	0.0192040591868936	2.47534796054661	0.0896757749490571	184.732902547836	0.981450936989859	0.15076434100233	0.19051454163203	0.039042714849406	0.243403881235242	0.0237251214252645	0.325013967948933	0.0333536992591474	17.0698730186746	0.239600634542909	0.019243583173895	0.0394455647915915
-0.000129600777872838	5.38747266668081	0.0257101339863457	2.50879977369308	0.0849871154642024	180.472160173416	1.08242128073424	0.14605352336634	0.197383112663403	0.0412570165890876	0.232212149630797	0.0279432541710177	0.312761262651902	0.0327136337806252	14.6508773522683	0.220660530564745	0.0241030187836813	0.0416199969905546
0.00291092578630924	5.31684668982029	0.0272329615429626	2.40690832418203	0.0848484842323232	184.746025729179	1.05700612063333	0.152350084143691	0.200535104261711	0.0393855386826573	0.319285105818631	0.0279404002702836	0.291491739389274	0.0283227000141452	17.399001597264	0.240265254520645	0.0210556603435036	0.032060664948642
-0.00242820164942532	5.32593993246555	0.0201894511985665	2.39703140598536	0.0897221601684578	188.786683259964	1.19650317879766	0.153991801367141	0.195914775406942	0.0397130815809034	0.277713033877537	0.025844374169167	0.35020369142378	0.0270849567214227	16.0484113356054	0.201050700430455	0.0184256649543997	0.0368117028055342
-0.00313901558303041	5.20545865428448	0.0275255599601114	2.21843287277222	0.076210522870977	177.339112371445	0.954895329102874	0.150341562155634	0.192283064869232	0.0400198047920204	0.223814488715753	0.0275008050674306	0.375882823390997	0.0304160316050069	12.2605378520372	0.172565177377986	0.0233551570750439	0.0390062650950193
-0.00783508811399224	5.06165105324984	0.0231408115335726	2.2874334564358	0.0876024248950125	176.93232367897	0.909241071920842	0.152966058432125	0.186480709940195	0.0411737440340732	0.258781230831383	0.0286031753820986	0.27125284197668	0.0380872470218156	14.9015818352939	0.153384515405961	0.0212338911605017	0.0385113691390001
-0.00514067931333557	5.07793578499556	0.0222047789612116	2.31352922415733	0.0869220887403353	180.570313892365	0.847114765619859	0.151742813122459	0.171761059429729	0.040693000114986	0.244502575403192	0.0252218266191098	0.306299983785048	0.0297047918381949	15.3153132423356	0.201618029539395	0.0217426405911231	0.0392273313027486
0.0035138115004811	5.35485165834427	0.0300379443426864	2.28091383141279	0.0989373390159453	178.759203569412	0.896873398631811	0.144738092995249	0.194076216893736	0.0453423133916425	0.254056683924213	0.0300794108424145	0.378023940599297	0.0382185098960465	16.0171224609555	0.208530983714533	0.0203631536634926	0.0348268537853591
0.00607311492518056	5.33586810606718	0.0251986502246873	2.39252212360501	0.108614157336706	180.473962675095	0.879088436022401	0.145061570301652	0.198142973035574	0.0430222017008516	0.301420186381824	0.0280247870658933	0.305953486167623	0.0426376918147333	15.4149468581985	0.304027346126024	0.0212902886451799	0.0367795926838242
0.00624786277284147	5.53940123808384	0.0280168711171718	2.50454351554811	0.0766259906161577	177.990125318527	1.06078368380759	0.141340741546825	0.172677211698145	0.0393467624386298	0.266684325396162	0.0291790814580588	0.305535696025232	0.0281562637999004	14.1016732169155	0.370393965189693	0.0230880845137768	0.0342580351695691
0.000627144330297597	5.46528524816036	0.0291754597795443	2.6495587271899	0.0703311630925455	167.098149004936	1.058930459911	0.144394574918784	0.173326482158154	0.0415607677430774	0.297965719966585	0.0286899320229713	0.355559145671682	0.0271447684595345	13.1286577153934	0.354741800311809	0.021726316046363	0.0450120988891623
0.00484432572315563	5.52829490053654	0.0337895539377387	2.78790388971567	0.0711392121615354	170.670502720833	1.48255975294486	0.143709021758288	0.188701527368277	0.0418043535231825	0.291321897133556	0.0299014378455347	0.318135637446472	0.0298063906624613	16.7875483454123	0.292869966540846	0.019584066813722	0.0374581519311435
0.00836627261289686	5.64926543420553	0.0297588717572391	2.66050858210027	0.0714663862635789	176.504652294159	1.2524949792698	0.140637403653003	0.183671720954939	0.0449540035502435	0.290961923266807	0.0313108116189307	0.375916225500899	0.0328502635573749	16.6569235544955	0.340903808345856	0.0236153156894765	0.0497039577272477
0.010188565738441	5.69764326804876	0.0293611080292321	2.672550249964	0.0952183951730331	183.599322990417	1.21521003901772	0.130010808041319	0.179010899217799	0.0468378479413896	0.284828353292087	0.0307163427761214	0.354762884877042	0.0336630992261739	17.7275192467901	0.417583301707603	0.0234783945902839	0.0406837223903853
0.00278253682887589	5.60804472839832	0.0250080919555974	2.56877875955403	0.0967238069793675	185.810795679092	1.13670583723485	0.141078063980676	0.191764818594325	0.0456531898368915	0.261994966450224	0.0294081174576777	0.352037054306403	0.036197593384893	12.6883452655915	0.437375868426127	0.0231240616813113	0.041097959159938
-0.00465583447624522	5.51595014125109	0.0257888223972961	2.73312998050451	0.0792500001514418	180.604347660065	0.928045459248824	0.141129984742031	0.184634198752348	0.0398065528341033	0.245272182985257	0.0279381098454964	0.337491488962799	0.0398980557576246	11.6176543012086	0.418883717842281	0.020577221395896	0.0401303375067585
-0.000762774443959643	5.42512261587381	0.0248981706992345	2.63875387151539	0.0847781998557039	177.078774707794	0.874463888752929	0.144183908003382	0.191600785470568	0.0404631509452065	0.254763013203644	0.0259711406601416	0.315983994490054	0.0257872857097521	11.2203463017799	0.46511360184434	0.0203469943449892	0.0330945595219695
-0.00927980890666368	5.38861790072918	0.022914797242157	2.63501156784594	0.0834404016593326	177.501323307037	0.943183337990544	0.146475587413646	0.192023471278138	0.0408746013875996	0.313576384100508	0.0298216220642458	0.313941994653466	0.0309460417106314	13.2683572756075	0.450495374174591	0.0220175426950642	0.0417360473491898
0.0033765853405348	5.33469291841984	0.0208708265246069	2.5200047249347	0.107268337744172	171.877647474289	1.15268956485158	0.149397185518406	0.186772448739968	0.0458464906978846	0.268037323973446	0.0264450763407494	0.326046683266616	0.0275446284415221	13.684651855812	0.541993466135865	0.0217945047475225	0.0375566937820199
0.00661082440483733	5.30621776860952	0.0308203733344003	2.3000162127167	0.0961960457227615	168.002952251434	1.13471391036967	0.145211610716768	0.188037045192905	0.0406776004148777	0.27955436482977	0.032844055469208	0.372520216870973	0.0394931885089727	12.9735379252042	0.498653515045009	0.0225500284094736	0.0475313630573692
-0.00952015825541457	5.34734782916307	0.028221551492421	2.65183903388679	0.0867153304093517	161.941313791275	0.918461674182676	0.137936443072278	0.18076118130167	0.0413259243120262	0.210507230005873	0.0304142234460528	0.346741038865702	0.0346509595576423	10.1760957369955	0.45105832612312	0.0236182715394797	0.0450679544326964
0.00578550953055674	5.40216103410721	0.0233307794653711	2.55006942608953	0.0812877399230783	163.849839412689	0.783179893607274	0.14259864713531	0.182418476971798	0.0445966737962355	0.254724729751929	0.0277522626749675	0.324228418143955	0.0314457321824168	9.32121312726375	0.270903469435262	0.0275265201838466	0.035928039429198
-0.000700039252456918	5.33313276672363	0.0278402065367045	2.35271055704355	0.0857005398070905	160.120555603027	0.756025712456089	0.140805913576856	0.166240204866743	0.0366786129984165	0.281677311278517	0.0271389314056418	0.265471599982202	0.034139305321807	12.626539389122	0.245599332858363	0.0238846519852331	0.0401621798798967
